column,cde,section,label,description,description_kr
YPTM,YPTM,SUMMARY,Yd-EP Prod,Yield-transpiration productivity (kg[yield]/ha/mm[EP]),증산당 수확량 생산성 (kg yield/ha/mm EP)
YPIM,YPIM,SUMMARY,Yd-Irrig Prod,Yield-irrigation productivity (kg[yield]/ha/mm[irrig]),관개당 수확량 생산성 (kg yield/ha/mm irrig)
DPNAM,DPNAM,SUMMARY,DM-N fert Prod,Dry matter-N fertilizer productivity (kg[DM]/kg[N fert],N 비료당 건물생산성 (kg DM/kg N 시비)
DPNUM,DPNUM,SUMMARY,DM-N upt Prod,Dry matter-N uptake productivity (kg[DM]/kg[N uptake],N 흡수당 건물생산성 (kg DM/kg N 흡수)
YPNAM,YPNAM,SUMMARY,Yd-N fert Prod,Yield-N fertilizer productivity (kg[yield]/kg[N fert],N 비료당 수확량 생산성 (kg yield/kg N 시비)
YPNUM,YPNUM,SUMMARY,Yd-N upt Prod,Yield-N uptake productivity (kg[yield]/kg[N uptake],N 흡수당 수확량 생산성 (kg yield/kg N 흡수)
NDCH,NDCH,SUMMARY,Days to harvest,Number of days from planting to harvest (d),파종~수확 일수 (일)
TMAXA,TMAXA,SUMMARY,Maximum temp oC,"Avg maximum air temperature, planting to harvest (oC)","생육기 평균 최고기온 (°C, 파종~수확)"
TMINA,TMINA,SUMMARY,Minimum temp oC,"Avg minimum air temperature, planting to harvest (oC)","생육기 평균 최저기온 (°C, 파종~수확)"
SRADA,SRADA,SUMMARY,Avg solar rad,"Average solar radiation (MJ/m2/d), planting - harvest","생육기 평균 일사량 (MJ/m²/d, 파종~수확)"
DAYLA,DAYLA,SUMMARY,Avg day (hr),"Average daylength (hr/d), planting to harvest","생육기 평균 일장 (hr/d, 파종~수확)"
CO2A,CO2A,SUMMARY,Avg CO2 (ppm),"Average atmospheric CO2 (ppm), planting to harvest","생육기 평균 대기 CO₂ (ppm, 파종~수확)"
PRCP,PRCP,SUMMARY,"Precip, plant","Total season precipitation (mm), planting to harvest",파종~수확 강수량 (mm)
ETCP,ETCP,SUMMARY,ET plant seas,"Total evapotranspiration, planting to harvest (mm)",파종~수확 증발산량 (mm)
ESCP,ESCP,SUMMARY,ES plant seas,"Total soil evaporation, planting to harvest (mm)",파종~수확 토양 증발량 (mm)
EPCP,EPCP,SUMMARY,EP plant seas,"Total transpiration, planting to harvest (mm)",파종~수확 식물 증산량 (mm)
CropCodeST,CRST,SUMMARY,Sim Status,End of season crop status,시즌 종료 시 작물 상태 코드 (성숙/실패 등)
